ISO3,GDP.PPP.2011USD,GDP.currUSD,GDP.currLCU,Currency.Name,Currency.Code
TWN,53023,25008,749239.68,New Taiwan Dollar,NTD
AFG,1734.7232141583913,520.8966027191353,37680.81812451049,Afghani,AFN
AGO,5725.327237745161,3432.3857360089282,867898.2979485528,Kwanza,AOA
ALB,12316.071501045493,5268.848503559188,568978.7348205539,Lek,ALL
ARB,15591.530208526592,6608.806977722024,NA,NA,NA
ARE,66616.050283165,43004.95335848479,157935.69120903537,UAE Dirham,AED
ARG,18288.24459893454,11683.949621636286,328260.56461987144,Argentine Peso,ARS
ARM,9177.74415916106,4212.070942729374,2034388.1446288603,Armenian Dram,AMD
ATG,23840.7298964163,16726.980807947926,45162.848181459405,East Caribbean Dollar,XCD
AUS,45377.755143005976,57373.686684128115,74017.79319119368,Australian Dollar,AUD
AUT,46260.38238261992,51461.95478046773,43597.866720801554,Euro,EUR
AZE,16010.989036315957,4721.178086731416,8026.002747443407,Azerbaijanian Manat,AZN
BDI,660.3303410248283,271.7520443766482,484501.28487823857,Burundi Franc,BIF
BEL,43582.128395957094,47518.636038891425,40257.14082598703,Euro,EUR
BEN,2151.5431695121797,901.5438712063575,500759.387858022,CFA Franc BCEAO,XOF
BFA,1761.2347568507585,715.12290404614,397406.526966132,CFA Franc BCEAO,XOF
BGD,3879.161524106848,1698.2628023354723,139472.88951484486,Taka,BDT
BGR,19320.75123386187,9272.629303608483,15364.746756079256,Bulgarian Lev,BGN
BHR,41973.11293375695,24050.757505395646,9043.084822028763,Bahraini Dinar,BHD
BHS,28472.20046337623,32217.87159008401,32217.87159008401,Bahamian Dollar,BSD
BIH,12711.839767364208,6065.6727082415755,10050.81967755629,Convertible Mark,BAM
BLR,17741.862230639403,6289.938553082122,12816.37879576013,Belarussian Ruble,BYN
BLZ,7673.653586985394,4884.74242133376,9769.48484266752,Belize Dollar,BZD
BOL,6986.046487472445,3548.59013979338,24520.757865972257,Boliviano,BOB
BOL,6986.046487472445,3548.59013979338,24520.757865972257,Mvdol,BOV
BRA,14282.717007580904,8920.762104629792,32594.680577896335,Brazilian Real,BRL
BRB,16463.51743383933,17949.281505437113,35898.563010874226,Barbados Dollar,BBD
BRN,71802.27171978742,31628.328791434924,42663.45270676657,Brunei Dollar,BND
BTN,9347.826453927571,3360.2668668902934,229806.97089319373,Ngultrum,BTN
BTN,9347.826453927571,3360.2668668902934,229806.97089319373,Indian Rupee,INR
BWA,16518.233406227475,8258.641665746905,84231.53807728583,Pula,BWP
CAF,763.0411996405874,475.7212505443178,264366.7667657371,CFA Franc BEAC,XAF
CAN,44078.06559563608,46232.98962269671,59908.451562815644,Canadian Dollar,CAD
CEB,27832.286722649693,15929.004063351998,NA,NA,NA
CHE,59317.32399006391,82796.5471631285,80965.36352837061,WIR Euro,CHE
CHE,59317.32399006391,82796.5471631285,80965.36352837061,Swiss Franc,CHF
CHE,59317.32399006391,82796.5471631285,80965.36352837061,WIR Franc,CHW
CHL,22873.8070144682,15923.358737538074,10211280.744521432,Unidad de Fomento,CLF
CHL,22873.8070144682,15923.358737538074,10211280.744521432,Chilean Peso,CLP
CHN,16181.777715789975,9770.847087833143,64643.50592002757,Yuan Renminbi,CNY
CIV,3733.047670155001,1715.531332126494,953351.2977204046,CFA Franc BCEAO,XOF
CMR,3358.590924009182,1533.7421397588473,852327.8076740792,CFA Franc BEAC,XAF
COD,827.1382532428045,561.7771823904247,911496.6801922504,Congolese Franc,CDF
COG,5024.08268595301,2147.769461045938,1192656.3817188093,CFA Franc BEAC,XAF
COL,13321.327852734243,6667.790699549797,19708015.641822133,Colombian Peso,COP
COL,13321.327852734243,6667.790699549797,19708015.641822133,Unidad de Valor Real,COU
COM,2585.117413501928,1415.2636223156248,589865.4607231336,Comoro Franc,KMF
CPV,6614.167088071078,3635.4068498233937,339596.4413066626,Cabo Verde Escudo,CVE
CRI,15679.98055775035,12027.365882631564,6939459.361716639,Costa Rican Colon,CRC
CSS,14363.206929685877,9991.016148966757,NA,NA,NA
CUW,24617.081756930864,19567.892435105532,35026.5274588389,Netherlands Antillean Guilder,ANG
CZE,33435.50918065949,23078.57348656913,501495.47864869074,Czech Koruna,CZK
DEU,45936.182712695154,47603.02763287565,40328.63623424689,Euro,EUR
DMA,9875.78888744891,7691.34509727878,20766.631762652705,East Caribbean Dollar,XCD
DNK,48419.43788300398,61350.347909398646,387404.05947722495,Danish Krone,DKK
DOM,15748.384306532216,8050.631601846355,398586.7131025566,Dominican Peso,DOP
DZA,13737.35606250577,4114.715061368957,479750.26492223993,Algerian Dinar,DZD
EAP,14297.92549976703,7822.854804043304,NA,NA,NA
EAR,9121.420415683688,3581.9178286263523,NA,NA,NA
EAS,17244.834091871897,11142.591225616852,NA,NA,NA
ECA,19931.947672236663,8163.517105209993,NA,NA,NA
ECS,30683.892402804795,25107.274415463147,NA,NA,NA
ECU,10412.199269217163,6344.871978500566,6344.871978500566,US Dollar,USD
EGY,11013.735492547426,2549.1322517860917,45084.717744764355,Egyptian Pound,EGP
EMU,40037.60800410183,39927.617586329354,NA,NA,NA
ESP,34830.544442872226,30370.89232522466,25729.806056444657,Euro,EUR
EST,31035.393619421655,23266.34627187514,19710.931467108392,Euro,EUR
ETH,1794.2908057769137,772.3135302613568,20163.716110769557,Ethiopian Birr,ETB
EUU,38155.67311199776,36569.73381723358,NA,NA,NA
FCS,4134.690992005608,1632.9145768120575,NA,NA,NA
FIN,42060.80412227699,50152.340141130284,42488.379046945935,Euro,EUR
FJI,9653.61837293358,6266.967965280741,13081.668930727019,Fiji Dollar,FJD
FRA,39555.544662753426,41463.64402270341,35127.43411267972,Euro,EUR
FSM,3152.715404268722,3568.290829360982,3568.290829360982,US Dollar,USD
GAB,15861.585355419658,7952.525892776509,4419481.071970367,CFA Franc BEAC,XAF
GBR,40522.24660790195,42943.902269805294,32189.960590618677,Pound Sterling,GBP
GEO,10651.942086966696,4717.1430257357715,11953.71214151702,Lari,GEL
GHA,4211.845783053444,2202.312164425038,10098.261967538128,Ghana Cedi,GHS
GIN,2222.630126298413,878.599613250501,7917179.023068364,Guinea Franc,GNF
GMB,2317.6902167783783,716.1184889791263,34482.0361983806,Dalasi,GMD
GNB,1596.3554601263922,736.7255662317834,432331.7334102696,CFA Franc BCEAO,XOF
GNQ,20181.13296431924,10261.760011688704,5702813.0430398155,CFA Franc BEAC,XAF
GRC,25140.703137265922,20324.25356414775,17218.43062257333,Euro,EUR
GRD,13804.577409071346,10640.49676033095,28729.341252893566,East Caribbean Dollar,XCD
GTM,7508.864463214561,4549.01008110721,34204.91660186133,Quetzal,GTQ
GUY,7667.130489920277,4979.002188398858,1034221.9038669891,Guyana Dollar,GYD
HIC,44896.31029707783,44786.57966213489,NA,NA,NA
HKG,57318.05782766111,48675.6164599767,381543.81962152733,Hong Kong Dollar,HKD
HND,4559.736508352576,2500.1132128602317,59759.456093034256,Lempira,HNL
HPC,2245.5006554829984,934.4110530680637,NA,NA,NA
HRV,23664.14522913542,14909.693186085386,93617.96351543014,Kuna,HRK
HTI,1656.2939037331585,868.3420246940705,56802.9408821725,Gourde,HTG
HTI,1656.2939037331585,868.3420246940705,56802.9408821725,US Dollar,USD
HUN,28464.560199108644,16161.98051019179,4367155.690293112,Forint,HUF
IBD,13079.084250754862,6385.46162560212,NA,NA,NA
IBT,10643.959813798438,5098.534273798253,NA,NA,NA
IDA,3601.2220635318936,1359.2418597635233,NA,NA,NA
IDB,4981.653770344927,1787.9151995132092,NA,NA,NA
IDN,11605.85533495791,3893.596077572392,55432889.0683182,Rupiah,IDR
IDX,2881.686859395644,1139.5922782278471,NA,NA,NA
IND,6888.188467644515,2009.978857270392,140543.5506390319,Indian Rupee,INR
IRL,70855.32723968393,78806.431996268,66763.735143214,Euro,EUR
IRQ,15471.245286338482,5834.166210760614,6895984.461119046,Iraqi Dinar,IQD
ISL,48605.577066233185,73191.11631543365,7926610.801040235,Iceland Krona,ISK
ISR,33609.02306186692,41715.02928404322,149780.23740966702,New Israeli Sheqel,ILS
ITA,35828.48628052672,34483.20399920433,29213.70046040558,Euro,EUR
JAM,8275.769452315993,5354.236858770302,690008.5353450171,Jamaican Dollar,JMD
JOR,8410.85607171098,4241.788782138538,3011.670035318362,Jordanian Dinar,JOD
JPN,39293.691582344116,39289.95843463575,4338522.1265305765,Yen,JPY
KAZ,24738.36283196744,9812.601136540672,3382460.5248521613,Tenge,KZT
KEN,3076.844817916096,1710.5100969940536,173272.27811136184,Kenyan Shilling,KES
KGZ,3446.9939404155784,1281.3636607854505,88209.45881756864,Som,KGS
KHM,3869.4891806297237,1510.3248705763974,6125877.6750578685,Riel,KHR
KIR,2035.449727599979,1625.2861000151222,2175.2829162602397,Australian Dollar,AUD
KNA,26804.0862085403,19275.41851265655,52043.62998417269,East Caribbean Dollar,XCD
KOR,36776.51928349191,31362.751472940006,34516511.35418017,Won,KRW
KWT,64683.72998224473,33994.40656678305,10266.31078316848,Kuwaiti Dinar,KWD
LAC,13891.679528975523,8546.019021763148,NA,NA,NA
LAO,6601.33234452127,2542.486528179197,21583778.080231316,Kip,LAK
LBN,11607.175820104496,8269.787675519232,12466704.920845242,Lebanese Pound,LBP
LBR,1161.1779163489477,677.3221785453636,677.3221785453636,Liberian Dollar,LRD
LBY,18424.53359333494,7241.704481130245,9884.926616742783,Libyan Dinar,LYD
LCA,12317.269576207553,10566.049745846214,28528.33431378478,East Caribbean Dollar,XCD
LCN,14428.11967534405,9044.215878845658,NA,NA,NA
LDC,2655.9490850292777,1054.3942236389232,NA,NA,NA
LIC,2024.6590707754967,833.8788964659047,NA,NA,NA
LKA,11955.499709748878,4102.481350144672,666817.318652515,Sri Lanka Rupee,LKR
LMC,6793.286245181055,2217.123138666369,NA,NA,NA
LMY,10450.651982163548,4971.1576175197215,NA,NA,NA
LSO,2856.700426284687,1299.1531259873295,17215.680353351545,Loti,LSL
LSO,2856.700426284687,1299.1531259873295,17215.680353351545,Rand,ZAR
LTE,17011.001333284643,9692.652768905047,NA,NA,NA
LTU,31177.578046473223,19153.408986065082,16226.507053331148,Euro,EUR
LUX,96792.59959486654,116639.88804711003,98815.72348155754,Euro,EUR
LVA,26219.30646986278,17860.61719802138,15131.271469814828,Euro,EUR
MAC,109932.4474335585,87208.53591264301,703990.9061548107,Pataca,MOP
MDA,6452.299737737821,3227.312191604296,54225.62217455455,Moldovan Leu,MDL
MDG,1678.2135292214139,527.5012850412818,1758733.4361851912,Malagasy Ariary,MGA
MDV,13582.903468725337,10330.615614093982,158996.43879339765,Rufiyaa,MVR
MEA,18345.816365489874,8042.8494647245025,NA,NA,NA
MEX,18133.70146832367,9673.443673606193,186158.65208797963,Mexican Peso,MXN
MEX,18133.70146832367,9673.443673606193,186158.65208797963,Mexican Unidad de Inversion (UDI),MXV
MHL,3539.567393682794,3788.163593720576,3788.163593720576,US Dollar,USD
MIC,11505.124672572218,5485.484764619472,NA,NA,NA
MKD,13483.453464617818,6083.718948321484,317004.9516120824,Denar,MKD
MLI,2055.622912303983,899.6599080966151,499957.0248756532,CFA Franc BCEAO,XOF
MLT,38388.05641216814,30098.283309997496,25487.22630690588,Euro,EUR
MMR,5922.023357539571,1325.9529237064032,1936594.1562562054,Kyat,MMK
MNE,17314.862367153037,8844.236985380563,7492.837574014413,Euro,EUR
MNG,12244.981727696239,4121.7324346939085,10190917.909234978,Tugrik,MNT
MOZ,1295.22490147449,498.9572202086523,30099.245039032805,Mozambique Metical,MZN
MRT,3683.2495696571714,1188.8345875397326,42441.39477516846,Ouguiya,MRU
MUS,21074.813035742147,11238.690394896143,381378.21533656365,Mauritius Rupee,MUR
MWI,1163.2773409584738,389.39803317883633,285168.83513294015,Kwacha,MWK
MYS,28201.055836118758,11373.233002567642,45892.13248866069,Malaysian Ringgit,MYR
NAC,54535.26622118251,61117.04837264358,NA,NA,NA
NAM,9850.912848313035,5931.453886116169,78479.65951259164,Namibia Dollar,NAD
NAM,9850.912848313035,5931.453886116169,78479.65951259164,Rand,ZAR
NER,943.599332965419,413.9803049620889,230056.22431686116,CFA Franc BCEAO,XOF
NGA,5315.823180626234,2028.1819701759794,659159.1403071933,Naira,NGN
NIC,4910.050642755217,2028.8947553936853,64018.12199588803,Cordoba Oro,NIO
NLD,49787.072754304536,53024.059213053115,44921.260306341755,Euro,EUR
NOR,65389.17697865302,81697.2459836768,664402.8529622515,Norwegian Krone,NOK
NPL,2741.4363720818833,1033.9124308263372,107912.54214263729,Nepalese Rupee,NPR
NRU,14644.618133377775,9888.893596529933,12757.661628883267,Australian Dollar,AUD
NZL,36351.57472630462,41945.331669093204,60621.84013918739,New Zealand Dollar,NZD
OED,40536.894197430425,40410.45473164931,NA,NA,NA
OMN,37143.30920892621,16415.157278098934,6311.627973429041,Rial Omani,OMR
OSS,23956.282952151432,14709.13194731281,NA,NA,NA
PAK,4939.780016707907,1482.4030630679774,163129.71091255883,Pakistan Rupee,PKR
PAN,22674.399044134698,15575.07254829151,15575.07254829151,Balboa,PAB
PAN,22674.399044134698,15575.07254829151,15575.07254829151,US Dollar,USD
PER,12793.494870612021,6941.235847630116,22813.065736821136,Nuevo Sol,PEN
PHL,7942.509856862915,3102.7133632993136,163393.22951005047,Philippine Peso,PHP
PLW,16424.551837408533,15859.434857876808,15859.434857876808,US Dollar,USD
PNG,3847.6523701516303,2730.2747993587313,8952.57106709728,Kina,PGK
POL,28785.541423034432,15420.911163429526,55695.70484895842,Zloty,PLN
PRE,3533.667767111555,1437.1718301272529,NA,NA,NA
PRI,35085.29731394751,31651.34815140308,31651.34815140308,US Dollar,USD
PRT,28999.373092675512,23407.90658879678,19830.85943829472,Euro,EUR
PRY,12067.536269984612,5821.8143229232355,33371248.660774164,Guarani,PYG
PSE,4576.432497158372,3198.8666444740493,11485.716627183636,No universal currency,NA
PSS,5617.490419160266,4224.52989029586,NA,NA,NA
PST,43164.81651404666,45126.49777856405,NA,NA,NA
QAT,112599.97253739522,68793.78443726136,250409.3753516314,Qatari Rial,QAR
ROU,24538.07755049098,12301.186403430165,48486.35632776034,Romanian Leu,RON
RWA,1997.8591983533859,772.9444599291868,665680.0200358658,Rwanda Franc,RWF
SAS,6286.371652257578,1902.8512902080586,NA,NA,NA
SAU,49100.65634260321,23338.963458071827,87521.11296776935,Saudi Riyal,SAR
SEN,3356.3359102256454,1521.953554213913,845776.6808499366,CFA Franc BCEAO,XOF
SGP,90091.41517262936,64581.94401839536,87108.12609201168,Singapore Dollar,SGD
SLB,2149.8250339878678,2137.6906953935677,16999.98525511735,Solomon Islands Dollar,SBD
SLE,1421.4694180071099,533.991184258936,4235421.404588718,Leone,SLL
SLV,7393.006735025714,4058.2524392811797,4058.2524392811797,El Salvador Colon,SVC
SLV,7393.006735025714,4058.2524392811797,4058.2524392811797,US Dollar,USD
SRB,16049.279050804545,7246.73165586437,725942.0682993789,Serbian Dinar,RSD
SSA,3533.41484991165,1584.3479885506574,NA,NA,NA
SSF,3535.531279888108,1585.6819642493056,NA,NA,NA
SST,21102.66342093352,13216.535146704176,NA,NA,NA
STP,3033.392980162784,2001.1409022616363,41525.3931764345,Dobra,STN
SUR,13762.801856584723,6234.044922306462,46521.56023271197,Surinam Dollar,SRD
SVK,31226.446442704066,19442.705762069272,16471.595339168583,Euro,EUR
SVN,32728.401187224466,26123.97386946464,22131.874621500145,Euro,EUR
SWE,47717.66474125459,54608.36025469059,474684.1726671691,Swedish Krona,SEK
SWZ,9439.20838730841,4145.974111686914,54896.42861543526,Lilangeni,SZL
SYC,27114.015491452366,16433.935286515778,228620.69073836424,Seychelles Rupee,SCR
TCA,22512.05149660937,27142.227797690164,27142.227797690164,US Dollar,USD
TCD,1746.4820747796045,728.3432353592895,404753.30039874656,CFA Franc BEAC,XAF
TEA,14448.235227082594,7905.035147586093,NA,NA,NA
TEC,20696.321841242017,8822.869232231946,NA,NA,NA
TGO,1574.0204068563476,679.2570836028741,377123.53281631577,CFA Franc BCEAO,XOF
THA,16904.69838244989,7273.563207320915,235010.28194118026,Baht,THB
TJK,3061.07072145518,826.6215305387036,7564.5789502657835,Somoni,TJS
TKM,17128.985335654015,6966.635410630771,24383.223937207695,Turkmenistan New Manat,TMT
TLA,14353.174503367192,8887.51136267302,NA,NA,NA
TLS,6795.51037732303,2035.5339076888138,2035.5339076888138,US Dollar,USD
TON,5696.2288904044435,4364.015561349494,9573.77733848852,Paâ€™anga,TOP
TSA,6286.371652257578,1902.8512902080586,NA,NA,NA
TSS,3535.5312798881087,1585.6819642493056,NA,NA,NA
TTO,28407.47373260106,17129.91309025769,115983.21555151677,Trinidad and Tobago Dollar,TTD
TUN,11094.047854029279,3447.507909755511,9125.208686331862,Tunisian Dinar,TND
TUR,25357.722234251865,9370.176343828203,45242.95945854009,Turkish Lira,TRY
TUV,3593.2741843620074,3700.7106771347076,4953.076120959333,Australian Dollar,AUD
UGA,1808.4311336340643,642.7767442920069,2351741.4797072145,Uganda Shilling,UGX
UMC,16856.131885414572,9205.378739602425,NA,NA,NA
URY,20916.1501843495,17277.97011054961,530870.81503767,Uruguay Peso en Unidades Indexadas (URUIURUI),UYI
URY,20916.1501843495,17277.97011054961,530870.81503767,Peso Uruguayo,UYU
USA,55719.11998144232,62794.585652239766,62794.585652239766,US Dollar,USD
USA,55719.11998144232,62794.585652239766,62794.585652239766,US Dollar (Next day),USN
UZB,7591.986726710968,1532.371676796836,12365635.983784145,Uzbekistan Sum,UZS
VCT,10903.411088363504,7361.400961800199,19875.78259686054,East Caribbean Dollar,XCD
VEN,9401.622748208714,16054.490513096169,6835285.938620318,Bolivar,VEF
VNM,6608.621685580133,2566.5969495851127,58010352.5843702,Dong,VND
VUT,2858.2023692787307,3123.8933964995563,344154.02487358206,Vatu,VUV
WLD,15914.05317128405,11312.447743488407,NA,NA,NA
WSM,5752.9931569544315,4183.407935046958,10736.298124504512,Tala,WST
XKX,10069.671103263958,4302.276482523781,3644.888635994147,Euro,EUR
YEM,2284.9705040984804,944.4084993734193,504314.13866540586,Yemeni Rial,YER
ZAF,12144.694204775587,6374.028195759437,84353.25173986082,Rand,ZAR
ZMB,3747.9724548957765,1539.9001577990691,16104.429840278444,Zambian Kwacha,ZMW
ZWE,2688.4069420601277,2146.996384877074,2146.996384877074,Zimbabwe Dollar,ZWL
ABW,35861.82811816858,25630.266492206945,45878.17702105043,Aruban Florin,AWG
CYM,65995.80921437962,81124.51347948208,67601.05708245242,Cayman Islands Dollar,KYD
CYP,33047.5457880328,28159.3016999455,23856.5604001938,Euro,EUR
IRN,19097.9667811982,5627.749268454558,189857194.4245051,Iranian Rial,IRR
MAR,7508.79543448053,3237.88336815666,30391.0970818553,Moroccan Dirham,MAD
MNA,12502.824061530706,3823.2179468724266,NA,NA,NA
RUS,24790.6483258882,11288.8724435206,707452.563435909,Russian Ruble,RUB
SDN,4435.8570954933,977.273635724417,23817.3800946487,Sudanese Pound,SDG
SMR,57296.86425672279,48494.55141124265,43034.06492233673,Euro,EUR
SXM,28882.795669303738,NA,44725.686400157734,Netherlands Antillean Guilder,ANG
TMN,12598.1777476628,3829.434226299609,NA,NA,NA
TZA,2809.06900948105,1050.67525379846,2378498.25644904,Tanzanian Shilling,TZS
UKR,7906.54030108419,3095.17358053586,84190.2689773659,Hryvnia,UAH
SSD,1597.0909110326097,1119.651331823138,4035.447330156954,South Sudanese Pound,SSP
BMU,50669.314769699624,85748.06541437824,85748.06541437824,Bermudian Dollar,BMD
ERI,2102.9540598034737,811.3760286021079,12474.90643975741,Nakfa,ERN
AND,NA,42029.76273729893,35607.614991039656,Euro,EUR
ASM,NA,11466.690705850537,11466.690705850537,US Dollar,USD
CUB,NA,8821.818891250045,8821.818891250045,Peso Convertible,CUC
CUB,NA,8821.818891250045,8821.818891250045,Cuban Peso,CUP
DJI,NA,3082.543098719573,547829.5595044425,Djibouti Franc,DJF
GUM,NA,35712.562135032094,35712.562135032094,US Dollar,USD
MCO,NA,185741.27999158684,157360.01240887234,Euro,EUR
MNP,NA,23258.67585527935,23258.67585527935,US Dollar,USD
SOM,NA,314.5441656707632,7534648.954427106,Somali Shilling,SOS
IMN,NA,80989.17221145023,62928.58680829684,Pound Sterling,GBP
VIR,NA,35938.02438751538,35938.02438751538,US Dollar,USD
FRO,NA,55822.914720343775,387080.75562268525,Danish Krone,DKK
GRL,NA,48181.87418806396,343950.0223114681,Danish Krone,DKK
LIE,NA,165028.24502918668,162618.83265176057,Swiss Franc,CHF
CHI,NA,74462.64674679204,37216.43084404666,NA,NA
SYR,NA,2032.6234893270127,101509.21705699102,Syrian Pound,SYP
NCL,NA,12579.595105586448,1628302.8211790086,CFP Franc,XPF
PYF,NA,14323.820820245042,1854075.4019427802,CFP Franc,XPF
